0
1
input file: CTCF_test
kmer: 6
split: 1
span: 5000
dataset: Encode3
============================================================
<class 'DNABERT_v1.src.transformers.tokenization_dna.DNATokenizer'>
total num of rows: (7783, 3)
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
